ID,DHSCLUST,goes_out,neglect_children,Urgues,Refuse_sex,Burns_Food,Overall
2527,242,0,1,1,0,1,1
2528,242,0,0,0,0,0,0
2529,243,0,0,0,0,0,0
2530,243,0,0,0,0,0,0
2531,243,0,1,0,0,0,1
2532,243,0,0,0,0,0,0
2533,243,0,0,0,0,0,0
2534,243,0,0,0,0,0,0
2535,244,0,0,0,0,0,0
2536,244,0,0,0,0,0,0
2537,244,0,0,0,0,0,0
2538,244,0,0,0,0,0,0
2539,244,0,0,0,0,0,0
2540,244,0,0,0,0,0,0
2541,244,0,0,0,0,0,0
2542,244,0,0,0,0,0,0
2543,244,0,0,0,0,0,0
2544,245,0,0,0,0,0,0
2545,245,0,0,0,0,0,0
2546,245,0,0,0,0,0,0
2547,245,0,0,0,0,0,0
2548,245,0,0,1,0,0,1
2549,245,0,0,0,0,0,0
2550,245,0,0,0,0,0,0
2551,245,0,0,0,0,0,0
2552,245,0,1,1,0,0,1
2553,245,0,1,0,0,0,1
2554,246,0,0,0,0,0,0
2555,246,0,0,0,0,0,0
2556,246,0,0,0,0,0,0
2557,246,0,0,0,0,0,0
2558,246,0,0,0,0,0,0
2559,246,0,0,0,0,0,0
2560,246,0,0,0,0,0,0
2561,246,0,0,0,0,0,0
2562,246,0,0,0,0,0,0
2563,246,0,0,0,0,0,0
2564,246,0,0,0,0,0,0
2565,246,0,0,0,0,0,0
2566,246,0,0,0,0,0,0
2567,247,0,0,0,0,0,0
2568,247,0,0,0,0,0,0
2569,247,0,0,0,0,0,0
2570,247,0,0,0,0,0,0
2571,247,0,0,0,0,0,0
2572,247,0,0,0,0,0,0
2573,247,0,0,0,0,0,0
2574,248,0,1,0,0,0,1
2575,248,0,0,0,0,0,0
2576,248,0,0,0,0,0,0
2577,248,0,0,0,0,0,0
2578,248,0,0,0,0,0,0
2579,248,0,0,0,0,0,0
2580,248,0,0,0,0,0,0
2581,248,0,1,0,0,0,1
2582,248,0,0,0,0,0,0
2583,248,0,0,0,0,1,1
2584,249,0,0,0,0,0,0
2585,249,0,0,0,0,0,0
2586,249,0,0,0,0,0,0
2587,249,0,0,0,0,0,0
2588,249,0,0,0,0,0,0
2589,249,0,0,0,0,0,0
2590,249,0,0,0,0,0,0
2591,249,0,0,0,0,0,0
2592,249,0,0,0,0,0,0
2593,249,0,0,0,0,0,0
2594,249,0,0,0,0,0,0
2595,250,0,0,0,0,0,0
2596,250,0,0,1,0,0,1
2597,250,0,0,0,0,0,0
2598,250,1,1,0,0,0,1
2599,250,0,0,0,0,0,0
2600,250,0,0,0,0,0,0
2601,250,0,0,0,0,0,0
2602,250,0,0,0,0,0,0
2603,250,0,0,0,0,0,0
2604,250,0,0,0,0,0,0
2605,250,0,0,0,0,0,0
2606,251,0,0,0,0,0,0
2607,251,0,0,0,0,0,0
2608,251,1,1,0,0,0,1
2609,251,0,0,0,0,0,0
2610,251,0,0,0,0,0,0
2611,251,0,0,0,0,0,0
2612,251,0,0,0,0,0,0
2613,251,0,0,0,0,0,0
2614,251,0,0,0,0,0,0
2615,251,0,0,0,0,0,0
2616,251,0,0,0,0,0,0
2617,251,0,0,0,0,0,0
2618,251,0,0,0,0,0,0
2619,251,0,0,0,0,0,0
2620,252,0,1,0,0,0,1
2621,252,0,0,0,0,0,0
2622,252,1,1,1,1,1,1
2623,252,0,1,0,0,0,1
2624,252,0,0,0,0,0,0
2625,252,0,0,0,1,1,1
2626,252,1,1,1,0,0,1
2627,252,0,0,0,0,0,0
2628,252,0,0,0,0,0,0
2629,252,0,1,1,1,0,1
2630,252,0,1,1,0,0,1
2631,253,0,0,0,0,0,0
2632,253,0,0,0,0,0,0
2633,253,0,0,0,0,0,0
2634,253,0,0,0,0,0,0
2635,253,0,0,0,0,0,0
2636,253,0,0,0,0,0,0
2637,253,0,0,0,0,0,0
2638,253,0,0,0,0,0,0
2639,253,0,0,0,0,0,0
2640,253,0,0,0,0,0,0
2641,253,0,0,0,0,0,0
2642,253,0,0,0,0,0,0
2643,254,0,0,0,0,0,0
2644,254,0,0,0,0,0,0
2645,254,0,0,0,0,0,0
2646,254,0,0,0,0,0,0
2647,254,0,0,0,0,0,0
2648,254,0,0,0,0,0,0
2649,254,0,0,0,0,0,0
2650,254,0,0,0,0,0,0
2651,254,0,1,1,0,1,1
2652,255,1,1,0,1,0,1
2653,255,1,1,1,0,0,1
2654,255,1,0,0,1,1,1
2655,255,0,1,1,0,0,1
2656,255,1,0,1,1,0,1
2657,255,1,0,0,,0,1
2658,255,1,0,1,0,0,1
2659,256,0,0,0,0,0,0
2660,256,0,0,0,0,0,0
2661,256,1,0,1,0,0,1
2662,256,0,0,0,0,0,0
2663,256,0,0,0,0,0,0
2664,256,0,0,0,0,0,0
2665,256,0,0,0,0,0,0
2666,256,0,0,0,0,0,0
2667,256,0,0,0,0,0,0
2668,257,0,0,0,0,0,0
2669,257,0,0,0,0,0,0
2670,257,0,0,0,0,0,0
2671,257,0,0,0,0,0,0
2672,257,0,0,0,0,0,0
2673,257,0,0,0,0,0,0
2674,257,0,0,0,0,0,0
2675,257,0,0,0,0,0,0
2676,257,0,0,0,0,0,0
2677,257,0,0,0,0,0,0
2678,257,0,0,0,0,0,0
2679,257,0,0,0,0,0,0
2680,257,0,0,0,0,0,0
2681,257,0,0,0,0,0,0
2682,257,0,0,0,0,0,0
2683,258,0,0,0,0,0,0
2684,258,0,0,0,0,0,0
2685,258,0,0,0,0,0,0
2686,258,1,1,0,0,0,1
2687,258,0,0,0,0,0,0
2688,258,0,1,0,1,0,1
2689,258,0,0,0,0,0,0
2690,258,0,0,0,0,0,0
2691,258,0,0,0,0,0,0
2692,258,0,0,0,0,0,0
2693,258,0,0,0,0,0,0
2694,258,0,0,0,0,0,0
2695,259,0,0,0,0,0,0
2696,259,0,0,0,0,0,0
2697,259,0,0,0,0,0,0
2698,259,0,0,0,0,0,0
2699,259,0,0,0,0,0,0
2700,259,0,0,0,1,0,1
2701,259,0,0,0,0,0,0
2702,259,0,0,0,0,0,0
2703,260,0,0,0,0,0,0
2704,260,0,0,0,0,0,0
2705,260,0,0,0,0,0,0
2706,260,0,0,0,0,0,0
2707,260,0,0,0,0,0,0
2708,261,0,0,0,0,0,0
2709,261,0,0,0,0,0,0
2710,261,0,0,0,0,0,0
2711,261,0,0,0,0,0,0
2712,261,0,0,0,0,0,0
2713,261,0,0,0,0,0,0
2714,261,0,0,0,0,0,0
2715,261,0,0,0,0,0,0
2716,261,0,0,0,0,0,0
2717,261,0,0,0,0,0,0
2718,261,0,0,0,0,0,0
2719,261,0,0,0,0,0,0
2720,262,0,0,0,0,0,0
2721,262,0,0,1,0,0,1
2722,262,0,0,0,0,0,0
2723,262,0,0,0,0,0,0
2724,262,1,1,0,0,0,1
2725,262,0,0,0,0,0,0
2726,262,0,0,0,0,0,0
2727,262,0,0,0,0,0,0
2728,262,0,0,0,0,0,0
2729,262,0,0,0,0,0,0
2730,263,0,0,0,0,0,0
2731,263,0,0,0,0,0,0
2732,263,0,0,0,0,0,0
2733,263,0,0,0,0,0,0
2734,263,0,0,0,0,0,0
2735,263,0,0,0,0,0,0
2736,263,0,0,0,0,0,0
2737,263,0,0,0,0,0,0
2738,264,0,0,0,0,0,0
2739,264,0,0,0,0,0,0
2740,264,0,0,0,0,0,0
2741,264,0,0,1,0,0,1
2742,264,0,0,0,0,0,0
2743,264,0,0,0,0,0,0
2744,264,0,0,0,0,0,0
2745,264,1,1,1,1,1,1
2746,264,0,1,1,1,0,1
2747,264,0,0,0,0,0,0
2748,264,0,0,0,0,0,0
2749,265,0,0,0,0,0,0
2750,265,0,0,0,0,0,0
2751,265,0,0,0,0,0,0
2752,265,0,0,0,0,0,0
2753,265,0,0,0,0,0,0
2754,265,0,0,0,0,0,0
2755,265,0,0,0,0,0,0
2756,266,0,0,0,0,0,0
2757,266,0,0,0,0,0,0
2758,266,0,0,0,0,0,0
2759,266,0,0,0,0,0,0
2760,266,0,0,0,0,0,0
2761,266,0,0,0,0,0,0
2762,266,0,0,0,0,0,0
2763,266,0,0,0,0,0,0
2764,266,0,0,0,0,0,0
2765,267,0,0,0,0,0,0
2766,267,0,0,0,0,0,0
2767,267,0,0,0,0,0,0
2768,267,0,0,0,0,0,0
2769,267,0,0,0,0,0,0
2770,267,0,0,0,0,0,0
2771,267,0,0,0,0,0,0
2772,267,0,0,0,0,0,0
2773,267,0,0,0,0,0,0
2774,267,0,0,0,0,0,0
2775,267,0,0,0,0,0,0
2776,268,0,0,0,0,0,0
2777,268,0,0,0,0,0,0
2778,268,0,0,0,0,0,0
2779,268,0,0,0,0,0,0
2780,268,0,0,0,0,0,0
2781,268,0,0,0,0,0,0
2782,268,0,0,0,0,0,0
2783,268,0,0,0,0,0,0
2784,268,0,0,0,0,0,0
2785,268,0,0,0,0,0,0
2786,268,0,0,0,0,0,0
2787,269,0,0,0,0,0,0
2788,269,0,0,0,0,0,0
2789,269,0,0,0,0,0,0
2790,269,0,0,0,0,0,0
2791,269,0,0,0,0,0,0
2792,269,0,0,0,0,0,0
2793,269,0,0,0,0,0,0
2794,269,0,0,0,0,0,0
2795,269,0,0,0,0,0,0
2796,270,0,0,0,0,0,0
2797,270,0,0,0,0,0,0
2798,270,0,0,0,0,0,0
2799,270,0,0,0,0,0,0
2800,270,0,1,0,0,0,1
2801,270,0,0,0,0,0,0
2802,270,0,0,0,0,0,0
2803,270,0,0,0,0,0,0
2804,270,0,0,0,0,0,0
2805,270,0,0,0,0,0,0
2806,270,0,0,0,0,0,0
2807,270,0,0,0,0,0,0
2808,271,0,0,0,0,0,0
2809,271,0,0,0,0,0,0
2810,271,0,0,0,0,0,0
2811,271,0,0,0,0,0,0
2812,271,0,0,0,0,0,0
2813,271,0,0,0,0,0,0
2814,271,0,0,0,0,0,0
2815,272,0,0,0,0,0,0
2816,272,0,0,0,0,0,0
2817,272,0,0,0,0,0,0
2818,272,0,0,0,0,0,0
2819,272,0,0,0,0,0,0
2820,272,0,0,0,0,0,0
2821,272,0,0,0,0,0,0
2822,272,0,0,0,0,0,0
2823,272,0,0,0,0,0,0
2824,272,0,0,0,0,0,0
2825,272,0,0,0,0,0,0
2826,273,0,0,0,0,0,0
2827,273,0,0,0,0,0,0
2828,273,0,0,0,0,0,0
2829,273,0,0,0,0,0,0
2830,273,0,0,0,0,0,0
2831,273,0,0,0,0,0,0
2832,273,0,1,0,0,0,1
2833,273,1,1,0,1,1,1
2834,273,1,1,1,1,1,1
2835,273,0,0,0,0,0,0
2836,273,0,0,0,0,0,0
2837,273,0,0,0,0,0,0
2838,273,0,0,0,0,0,0
2839,273,0,0,0,0,0,0
2840,273,0,0,0,0,0,0
2841,273,0,0,0,0,0,0
2842,274,0,0,0,0,0,0
2843,274,0,0,0,0,0,0
2844,274,0,0,0,0,0,0
2845,274,0,0,0,0,0,0
2846,274,0,0,1,0,0,1
2847,274,0,0,0,0,0,0
2848,274,0,0,0,0,0,0
2849,274,0,0,0,0,0,0
2850,274,1,1,1,1,1,1
2851,274,0,0,0,0,0,0
2852,274,0,0,0,0,0,0
2853,275,0,0,1,1,0,1
2854,275,0,0,0,0,0,0
2855,275,0,0,0,0,0,0
2856,275,1,1,1,1,0,1
2857,275,0,0,0,0,0,0
2858,275,0,0,0,0,0,0
2859,275,0,0,0,0,0,0
2860,275,0,0,0,0,0,0
2861,275,0,0,0,0,0,0
2862,275,0,0,0,0,0,0
2863,275,0,0,0,0,0,0
2864,275,0,0,0,0,0,0
2865,275,0,0,0,0,0,0
2866,275,0,0,0,0,0,0
2867,276,0,0,0,0,0,0
2868,276,0,0,0,0,0,0
2869,276,0,0,0,0,0,0
2870,276,0,0,0,0,0,0
2871,276,0,0,0,0,0,0
2872,276,0,0,0,0,0,0
2873,276,0,0,0,0,0,0
2874,276,0,0,0,0,0,0
2875,277,0,0,0,0,0,0
2876,277,0,0,0,0,0,0
2877,277,1,1,1,1,0,1
2878,277,0,0,0,0,0,0
2879,277,0,0,0,0,0,0
2880,277,0,0,0,0,0,0
2881,277,0,0,0,0,0,0
2882,277,0,0,0,0,0,0
2883,277,0,0,0,0,0,0
2884,278,0,0,0,0,0,0
2885,278,0,0,0,0,0,0
2886,278,1,0,0,0,0,1
2887,278,0,1,0,0,0,1
2888,278,0,0,0,0,0,0
2889,278,0,0,0,0,0,0
2890,278,0,0,0,0,0,0
2891,278,0,0,0,0,0,0
2892,278,0,0,0,0,0,0
2893,278,0,0,0,0,0,0
2894,278,0,0,0,0,0,0
2895,278,0,0,0,0,0,0
2896,278,0,0,0,0,0,0
2897,279,0,0,0,0,0,0
2898,279,0,1,0,0,1,1
2899,279,0,0,0,0,0,0
2900,279,0,0,0,0,0,0
2901,279,0,0,1,0,0,1
2902,279,0,0,0,0,0,0
2903,279,1,0,0,0,0,1
2904,279,1,1,1,0,1,1
2905,279,0,0,0,0,0,0
2906,279,0,0,1,,,1
2908,280,0,0,1,1,0,1
2909,280,0,0,0,0,0,0
2910,280,0,0,0,0,0,0
2911,280,0,0,0,0,0,0
2912,280,0,0,0,0,0,0
2913,280,0,0,0,0,0,0
2914,280,0,0,0,0,0,0
2915,280,0,0,0,0,0,0
2916,280,0,0,0,0,0,0
2917,280,0,0,0,0,0,0
2918,280,0,0,1,1,0,1
2919,280,1,1,1,1,1,1
2920,280,0,0,0,0,0,0
2921,281,0,0,0,0,0,0
2922,281,0,1,0,0,0,1
2923,281,0,0,0,0,0,0
2924,281,0,0,0,0,0,0
2925,281,0,0,0,,0,0
2926,281,0,0,0,0,0,0
2927,281,0,1,1,0,0,1
2928,281,0,0,0,0,0,0
2929,281,0,0,0,0,0,0
2930,281,0,0,0,0,0,0
2931,281,0,0,0,0,0,0
2932,281,0,0,0,0,0,0
2933,281,0,0,0,0,0,0
2934,281,0,0,0,0,0,0
2935,281,0,1,0,0,0,1
2936,281,1,1,0,0,0,1
2937,281,1,0,0,0,0,1
2938,282,0,0,0,0,0,0
2939,282,0,0,0,0,0,0
2940,282,0,0,0,0,0,0
2941,282,0,0,0,0,0,0
2942,282,0,0,0,0,0,0
2943,282,0,0,0,0,0,0
2944,282,0,0,0,0,0,0
2945,282,0,0,0,0,0,0
2946,282,0,0,0,0,0,0
2947,283,0,0,0,0,0,0
2948,283,0,0,0,0,0,0
2949,283,0,0,0,0,0,0
2950,283,0,0,0,0,0,0
2951,283,0,0,0,0,0,0
2952,283,0,0,0,0,0,0
2953,284,0,0,0,0,0,0
2954,284,0,0,0,0,0,0
2955,284,0,0,0,0,0,0
2956,284,0,0,0,0,0,0
2957,284,0,0,0,0,0,0
2958,284,0,0,0,0,0,0
2959,284,0,0,0,0,0,0
2960,284,0,0,0,0,0,0
2961,284,0,0,0,0,0,0
2962,284,0,0,0,0,0,0
2963,284,0,0,0,0,0,0
2964,284,0,0,0,0,0,0
2965,284,0,0,0,0,0,0
2966,285,0,0,0,0,0,0
2967,285,0,0,0,0,0,0
2968,285,0,0,0,0,0,0
2969,285,0,0,0,0,0,0
2970,285,0,0,0,0,0,0
2971,285,0,0,0,0,0,0
2972,285,0,0,0,0,0,0
2973,285,0,0,0,0,0,0
2974,285,0,0,0,0,0,0
2975,285,0,0,0,0,0,0
2976,285,0,0,0,0,0,0
2977,286,,,1,,1,1
2978,286,0,0,0,0,0,0
2979,286,0,0,0,0,1,1
2980,286,1,1,0,0,0,1
2981,286,0,0,0,0,0,0
2982,286,0,0,0,0,0,0
2983,287,0,1,0,0,0,1
2984,287,0,0,0,0,0,0
2985,287,0,0,0,0,0,0
2986,287,0,0,0,0,0,0
2987,287,0,0,0,0,0,0
2988,287,1,1,0,0,0,1
2989,287,0,0,0,0,0,0
2990,287,0,0,0,0,0,0
2991,288,0,0,0,0,0,0
2992,288,0,0,0,0,0,0
2993,288,0,0,0,0,0,0
2994,288,0,0,0,0,0,0
2995,288,0,0,0,0,0,0
2996,288,0,0,0,0,0,0
2997,288,0,0,0,0,0,0
2998,288,0,0,0,0,0,0
2999,288,0,0,0,0,0,0
3000,288,0,0,0,0,0,0
3001,289,0,1,0,0,0,1
3002,289,0,0,0,0,0,0
3003,289,0,0,0,0,1,1
3004,289,0,1,0,1,0,1
3005,289,0,0,0,0,0,0
3006,289,1,1,0,0,0,1
3007,289,0,0,0,0,0,0
3008,289,0,1,0,0,0,1
3009,290,0,0,0,0,0,0
3010,290,0,0,0,0,0,0
3011,290,0,0,0,0,0,0
3012,290,0,0,0,0,0,0
3013,290,0,0,0,0,0,0
3014,290,0,0,0,0,0,0
3015,290,0,0,0,0,0,0
3016,291,0,0,0,0,0,0
3017,291,0,0,0,0,0,0
3018,291,0,0,0,0,0,0
3019,291,0,0,0,0,0,0
3020,291,0,0,0,0,0,0
3021,291,0,0,0,0,0,0
3022,291,0,0,0,0,0,0
3023,291,0,0,0,0,0,0
3024,291,0,0,0,0,0,0
3025,291,0,0,0,0,0,0
3026,292,0,0,0,0,0,0
3027,292,0,0,0,0,0,0
3028,292,0,0,0,0,0,0
3029,292,1,1,1,0,0,1
3030,292,0,0,0,0,0,0
3031,292,0,0,0,0,0,0
3032,292,0,1,1,0,0,1
3033,292,0,0,0,0,0,0
3034,292,0,0,0,0,0,0
3035,292,1,0,0,0,0,1
3036,292,0,0,0,0,0,0
3037,292,1,1,1,0,0,1
3038,292,0,0,0,0,0,0
3039,293,1,0,1,1,0,1
3040,293,1,1,1,0,0,1
3041,293,0,1,0,0,1,1
3042,293,1,1,0,0,0,1
3043,293,1,1,1,1,0,1
3044,294,0,0,0,0,0,0
3045,294,0,0,0,0,0,0
3046,294,0,0,0,0,0,0
3047,294,0,0,0,0,0,0
3048,294,0,0,0,0,0,0
3049,294,0,0,0,0,0,0
3050,294,0,0,0,0,0,0
3051,294,0,0,0,0,0,0
3052,294,0,0,0,0,0,0
3053,294,0,0,0,0,0,0
3054,295,0,0,0,0,0,0
3055,295,0,0,0,0,0,0
3056,295,0,0,0,0,0,0
3057,295,0,0,0,0,0,0
3058,295,0,0,0,0,0,0
3059,295,0,0,0,0,0,0
3060,295,0,0,0,0,0,0
3061,295,0,0,0,0,0,0
3062,295,0,0,0,0,0,0
3063,296,0,0,0,0,0,0
3064,296,0,0,0,0,0,0
3065,296,0,0,0,0,0,0
3066,296,0,0,0,0,0,0
3067,296,0,0,0,0,0,0
3068,296,0,0,0,0,0,0
3069,296,0,0,0,,0,0
3070,296,0,0,0,0,0,0
3071,296,0,0,0,0,0,0
3072,296,0,0,0,0,0,0
3073,296,0,0,0,0,0,0
3074,296,0,0,0,0,0,0
3075,297,0,0,0,0,0,0
3076,297,0,0,0,0,0,0
3077,297,0,0,0,0,0,0
3078,297,0,0,0,0,0,0
3079,297,1,1,1,0,1,1
3080,297,0,0,0,0,0,0
3081,297,0,0,0,0,0,0
3082,297,0,0,0,0,0,0
3083,297,0,1,0,0,0,1
3084,297,0,0,0,0,0,0
3085,297,0,0,0,0,0,0
3086,297,0,1,0,0,1,1
3087,298,0,0,0,0,0,0
3088,298,0,0,0,0,0,0
3089,298,1,1,1,1,1,1
3090,298,0,0,0,0,0,0
3091,298,0,1,1,0,0,1
3092,298,1,1,1,1,1,1
3093,298,1,0,0,1,0,1
3094,298,1,1,1,1,1,1
3095,298,0,0,0,0,0,0
3096,298,1,1,1,1,0,1
3097,298,0,1,0,0,0,1
3098,298,1,1,1,1,0,1
3099,298,1,1,1,1,1,1
3100,298,0,0,0,0,0,0
3101,298,1,1,0,0,0,1
3102,298,0,1,0,1,0,1
3103,298,1,1,0,1,0,1
3104,299,1,1,1,1,0,1
3105,299,0,0,0,0,0,0
3106,299,0,0,0,0,0,0
3107,299,1,1,1,1,0,1
3108,299,0,0,0,0,0,0
3109,299,0,0,0,0,0,0
3110,299,0,0,0,0,0,0
3111,299,0,0,0,0,0,0
3112,299,0,0,0,0,0,0
3113,299,0,0,0,0,0,0
3114,299,1,1,1,1,0,1
3115,299,1,1,1,1,0,1
3116,299,0,0,0,0,0,0
3117,299,0,0,0,0,0,0
3118,299,0,0,0,0,0,0
3119,299,0,0,0,0,0,0
3120,299,0,0,0,0,0,0
3121,300,0,0,0,0,0,0
3122,300,0,0,0,0,0,0
3123,300,0,0,0,0,0,0
3124,300,0,0,0,0,0,0
3125,300,0,0,0,0,0,0
3126,300,0,0,0,0,0,0
3127,300,0,0,0,0,0,0
3128,301,1,1,1,0,1,1
3129,301,1,1,0,0,0,1
3130,301,0,1,0,0,0,1
3131,301,1,1,1,1,1,1
3132,301,0,0,1,0,0,1
3133,301,0,0,0,0,0,0
3134,301,0,1,1,0,0,1
3135,301,1,0,0,0,0,1
3136,301,0,0,0,0,0,0
3137,302,0,0,0,0,0,0
3138,302,0,0,0,0,0,0
3139,302,0,0,0,0,0,0
3140,302,0,0,0,0,0,0
3142,302,0,0,0,0,0,0
3143,302,0,0,0,0,0,0
3144,302,0,1,0,0,0,1
3145,302,1,1,0,1,0,1
3146,302,0,0,0,0,0,0
3147,302,0,0,0,0,0,0
3148,302,0,0,0,0,0,0
3149,302,0,0,0,0,0,0
3150,302,1,1,0,0,0,1
3151,302,0,0,0,0,0,0
3152,302,0,0,0,0,0,0
3153,303,0,0,0,0,0,0
3154,303,0,0,0,0,0,0
3155,303,0,0,0,0,0,0
3156,303,0,0,0,0,0,0
3157,303,0,0,0,0,0,0
3158,303,0,0,0,0,0,0
3159,303,0,0,0,0,0,0
3160,303,0,0,0,0,0,0
3161,303,0,0,0,0,0,0
3162,303,0,0,0,0,0,0
3163,303,0,0,0,0,0,0
3164,303,0,0,0,0,0,0
3165,304,0,0,0,0,0,0
3166,304,0,0,0,0,0,0
3167,304,0,0,0,0,0,0
3168,304,0,0,0,0,0,0
3169,304,0,0,0,0,0,0
3170,304,0,0,0,0,0,0
3171,304,0,0,0,0,0,0
3172,304,0,0,0,0,0,0
3173,304,0,0,0,0,0,0
3174,304,0,0,0,0,0,0
3175,305,0,0,0,0,0,0
3176,305,0,1,0,0,0,1
3177,305,0,0,0,0,0,0
3178,305,0,0,0,0,0,0
3179,305,0,0,0,0,0,0
3180,305,0,0,0,0,0,0
3181,305,0,0,0,0,0,0
3182,306,0,0,0,0,0,0
3183,306,0,0,0,0,0,0
3184,306,1,1,1,1,1,1
3185,306,0,0,0,0,0,0
3186,306,0,0,0,0,0,0
3187,306,0,0,0,0,0,0
3188,307,0,0,0,0,0,0
3189,307,0,0,0,0,0,0
3190,307,0,0,0,0,0,0
3191,307,0,0,0,0,0,0
3192,307,0,0,0,0,0,0
3193,307,0,0,0,0,0,0
3194,307,0,0,0,0,0,0
3195,307,0,0,0,0,0,0
3196,307,0,0,0,0,0,0
3197,307,0,0,0,0,0,0
3198,307,0,0,0,0,0,0
3199,307,0,0,0,0,0,0
3200,307,0,0,0,0,0,0
3201,307,0,0,0,0,0,0
3202,308,0,0,0,0,0,0
3203,308,0,0,0,0,0,0
3204,308,0,0,0,0,0,0
3205,308,1,1,1,0,0,1
3206,308,1,1,1,0,0,1
3207,308,0,0,0,0,0,0
3208,308,0,0,0,0,0,0
3209,308,0,0,0,0,0,0
3210,308,1,0,0,0,0,1
3211,309,0,0,0,0,0,0
3212,309,0,0,0,0,0,0
3213,309,0,0,0,0,0,0
3214,309,0,0,0,0,0,0
3215,309,0,0,0,0,0,0
3216,309,0,0,0,0,0,0
3217,309,0,0,0,0,0,0
3218,309,0,0,0,0,0,0
3219,309,0,0,0,0,0,0
3220,309,0,0,0,0,0,0
3221,309,0,0,0,0,0,0
3222,309,0,0,0,0,0,0
3223,309,0,0,0,0,0,0
3224,310,1,1,1,0,1,1
3225,310,1,0,1,1,0,1
3226,310,1,1,1,0,0,1
3227,310,0,1,0,0,0,1
3228,310,1,1,0,1,0,1
3229,310,0,1,0,0,0,1
3230,310,1,1,0,0,0,1
3231,310,0,0,0,0,0,0
3232,310,1,1,1,1,0,1
3233,310,0,0,0,0,0,0
3234,310,1,1,0,0,0,1
3235,310,0,1,0,0,0,1
3236,310,0,0,0,0,0,0
3237,310,1,1,1,0,0,1
3238,311,0,0,0,0,0,0
3239,311,0,0,0,0,0,0
3240,311,0,0,0,0,0,0
3241,311,0,0,0,0,0,0
3242,311,0,0,0,0,0,0
3243,311,0,0,0,0,0,0
3244,311,0,0,0,0,0,0
3245,312,0,0,0,0,0,0
3246,312,1,1,1,1,1,1
3247,312,0,0,0,0,0,0
3248,312,0,0,0,0,0,0
3249,312,0,0,0,0,0,0
3250,312,0,0,0,0,0,0
3251,312,0,0,0,0,0,0
3252,312,0,0,0,0,0,0
3253,312,0,0,0,0,0,0
3254,312,0,0,0,0,0,0
3255,312,0,0,0,0,0,0
3256,313,0,0,0,0,0,0
3257,313,0,0,0,0,0,0
3258,313,0,0,0,0,0,0
3259,313,0,0,0,0,0,0
3260,313,0,0,0,0,0,0
3261,313,0,0,0,0,0,0
3262,314,0,0,0,0,0,0
3263,314,0,0,0,0,0,0
3264,314,0,0,0,0,0,0
3265,314,0,0,0,0,0,0
3266,314,0,0,0,0,0,0
3267,314,0,0,0,1,0,1
3268,314,0,0,0,0,0,0
3269,314,0,0,0,0,0,0
3270,314,0,0,0,0,0,0
3271,314,0,0,0,0,0,0
3272,314,0,0,0,0,0,0
3273,314,0,0,0,0,0,0
3274,314,0,0,0,0,0,0
3275,314,0,0,0,0,0,0
3276,314,0,0,0,0,0,0
3277,315,0,0,0,0,0,0
3278,315,0,0,0,0,0,0
3279,315,0,1,0,0,0,1
3280,315,0,0,0,0,0,0
3281,315,0,0,0,0,0,0
3282,315,0,1,0,0,0,1
3283,315,0,0,0,0,0,0
3284,315,0,1,0,0,0,1
3285,315,0,0,0,0,0,0
3286,315,0,0,0,0,0,0
3287,315,0,0,0,0,0,0
3288,315,0,0,0,0,0,0
3289,316,0,0,0,0,0,0
3290,316,0,0,0,0,0,0
3291,316,0,0,0,0,0,0
3292,316,0,0,0,0,0,0
3293,316,0,0,0,0,0,0
3294,316,0,0,0,0,0,0
3295,316,0,0,0,0,0,0
3296,316,0,0,0,0,0,0
3297,316,0,0,0,0,0,0
3298,316,0,0,0,0,0,0
3299,316,0,0,0,0,0,0
3300,317,0,0,0,0,0,0
3301,317,0,0,0,0,0,0
3302,317,0,0,1,0,0,1
3303,317,0,0,0,0,0,0
3304,318,0,0,0,0,0,0
3305,318,0,0,0,0,0,0
3306,318,0,0,0,0,0,0
3307,318,0,0,0,0,0,0
3308,318,0,0,0,0,0,0
3309,318,0,0,0,0,0,0
3310,318,0,0,0,0,0,0
3311,318,0,0,0,0,0,0
3312,318,0,0,0,0,0,0
3313,318,0,0,0,0,0,0
3314,318,0,0,0,0,0,0
3315,319,0,0,0,0,0,0
3316,319,0,0,0,0,0,0
3317,319,1,1,0,1,0,1
3318,319,1,1,0,1,0,1
3319,319,1,1,0,1,0,1
3320,319,1,1,0,0,0,1
3321,319,1,1,0,1,0,1
3322,319,0,0,0,0,0,0
3323,319,1,1,0,1,0,1
3324,319,1,1,1,1,1,1
3325,319,1,1,1,1,1,1
3326,319,0,0,0,0,0,0
3327,319,1,1,0,1,0,1
3328,319,0,0,0,0,0,0
3329,319,0,0,0,0,0,0
3330,319,1,1,0,1,0,1
3331,319,0,0,0,1,0,1
3332,319,0,0,0,0,0,0
3333,320,0,0,0,0,0,0
3334,320,0,0,0,0,0,0
3335,320,0,0,0,0,0,0
3336,320,0,0,0,0,0,0
3337,320,0,0,0,0,0,0
3338,320,0,0,0,0,0,0
3339,320,0,0,0,0,0,0
3340,320,0,0,0,0,0,0
3341,320,0,0,0,0,0,0
3342,320,0,0,0,0,0,0
3343,320,0,0,0,0,0,0
3344,320,0,0,0,0,0,0
3345,320,0,0,0,0,0,0
3346,320,0,0,0,0,0,0
3347,320,0,0,0,0,0,0
3348,320,0,0,0,0,0,0
3349,320,0,0,0,0,0,0
